Insert into Course Values('120', 'MAJOR', 'Introduction to Programming', 3, '2019', 'CPSC', 'CPSC');
Insert into Course Values('121', 'MAJOR', 'Object-Oriented Programming', 3, '2019', 'CPSC', 'CPSC');
Insert into Course Values('131', 'MAJOR', 'Data Structures', 3, '2019', 'CPSC', 'CPSC');
Insert into Course Values('223C', 'MAJOR', 'C Programming', 3, '2019', 'CPSC', 'CPSC');
Insert into Course Values('223J', 'MAJOR', 'Java Programming', 3, '2019', 'CPSC', 'CPSC');
Insert into Course Values('223N', 'MAJOR', 'Visual C# Programming', 3, '2019', 'CPSC', 'CPSC');
Insert into Course Values('223P', 'MAJOR', 'Python Programming', 3, '2019', 'CPSC', 'CPSC');
Insert into Course Values('240', 'MAJOR', 'Computer Organization and Assembly Language', 3, '2019', 'CPSC', 'CPSC');
Insert into Course Values('301', 'MAJOR', 'Programming Lab Practicum', 2, '2019', 'CPSC', 'CPSC');
Insert into Course Values('311', 'MAJOR', 'Technical Writing for Computer Science', 3, '2019', 'CPSC', 'CPSC');
Insert into Course Values('315', 'MAJOR', 'Professional Ethics in Computing', 3, '2019', 'CPSC', 'CPSC');
Insert into Course Values('323', 'MAJOR', 'Compilers and Languages', 3, '2019', 'CPSC', 'CPSC');
Insert into Course Values('332', 'MAJOR', 'File Structures and Database Systems', 3, '2019', 'CPSC', 'CPSC');
Insert into Course Values('335', 'MAJOR', 'Algorithm Engineering', 3, '2019', 'CPSC', 'CPSC');
Insert into Course Values('351', 'MAJOR', 'Operating Systems Concepts', 3, '2019', 'CPSC', 'CPSC');
Insert into Course Values('362', 'MAJOR', 'Software Engineering', 3, '2019', 'CPSC', 'CPSC');
Insert into Course Values('440', 'MAJOR', 'Computer System Architecture', 3, '2019', 'CPSC', 'CPSC');
Insert into Course Values('471', 'MAJOR', 'Computer Communications', 3, '2019', 'CPSC', 'CPSC');
Insert into Course Values('481', 'MAJOR', 'Artificial Intelligence', 3, '2019', 'CPSC', 'CPSC');
Insert into Course Values('150A', 'MATHR', 'Calculus I', 3, '2019', 'MATH', 'CPSC');
Insert into Course Values('270A', 'MATHR', 'Mathematical Structures I', 3, '2019', 'MATH', 'CPSC');
Insert into Course Values('150B', 'MATHR', 'Calculus II', 3, '2019', 'MATH', 'CPSC');
Insert into Course Values('270B', 'MATHR', 'Mathematical Structure II', 3, '2019', 'MATH', 'CPSC');
Insert into Course Values('338', 'MATHR', 'Statistics Applied to Natural Sciences', 4, '2019', 'MATH', 'CPSC');
Insert into Course Values('101', 'MSE', 'Elements of Biology', 3, '2019', 'BIOL', 'CPSC');
Insert into Course Values('101L', 'MSE', 'Elements of Biology Laboratory ', 1, '2019', 'BIOL', 'CPSC');
Insert into Course Values('151', 'MSE', 'Cellular and Molecular Biology', 4, '2019', 'BIOL', 'CPSC');
Insert into Course Values('152', 'MSE', 'Evolution and Organismal Biology ', 4, '2019', 'BIOL', 'CPSC');
Insert into Course Values('120A', 'MSE', 'General Chemistry', 5, '2019', 'CHEM', 'CPSC');
Insert into Course Values('120B', 'MSE', 'General Chemistry', 5, '2019', 'CHEM', 'CPSC');
Insert into Course Values('123', 'MSE', 'Chemistry for Engineers ', 3, '2019', 'CHEM', 'CPSC');
Insert into Course Values('125', 'MSE', 'General Chemistry B Lecture', 3, '2019', 'CHEM', 'CPSC');
Insert into Course Values('101', 'MSE', 'Introduction to Geology ', 3, '2019', 'GEOL', 'CPSC');
Insert into Course Values('101L', 'MSE', 'Introduction to Geology Laboratory', 1, '2019', 'GEOL', 'CPSC');
Insert into Course Values('201', 'MSE', 'Earth History', 3, '2019', 'GEOL', 'CPSC');
Insert into Course Values('201L', 'MSE', 'Earth History Supplemental Lab', 1, '2019', 'GEOL', 'CPSC');
Insert into Course Values('250A', 'MSE', 'Calculus III', 4, '2019', 'MATH', 'CPSC');
Insert into Course Values('250B', 'MSE', 'Introduction to Linear Algebra and Differential Equations', 4, '2019', 'MATH', 'CPSC');
Insert into Course Values('225', 'MSE', 'Fundamental Physics: Mechanics', 3, '2019', 'PHYS', 'CPSC');
Insert into Course Values('225L', 'MSE', 'Fundamental Physics: Laboratory', 1, '2019', 'PHYS', 'CPSC');
Insert into Course Values('226', 'MSE', 'Fundamental Physics: Electricity and Magnetism', 3, '2019', 'PHYS', 'CPSC');
Insert into Course Values('226L', 'MSE', 'Fundamental Physics: Laboratory', 1, '2019', 'PHYS', 'CPSC');
Insert into Course Values('227', 'MSE', 'Fundamental Physics: Waves, Optics, and Modern Physics ', 3, '2019', 'PHYS', 'CPSC');
Insert into Course Values('227L', 'MSE', 'Fundamental Physics: Laboratory', 1, '2019', 'PHYS', 'CPSC');
Insert into Course Values('100', 'A1', 'Introduction to Human Communication', 3, '2019', 'HCOM', 'CPSC');
Insert into Course Values('102', 'A1', 'Public Speaking', 3, '2019', 'HCOM', 'CPSC');
Insert into Course Values('101', 'A2', 'Beginning College Writing', 3, '2019', 'ENGL', 'CPSC');
Insert into Course Values('101', 'B1', 'Introduction to Geology', 3, '2019', 'GEOL', 'CPSC');
Insert into Course Values('101', 'B1', 'Elements of Biology', 3, '2019', 'BIOL', 'CPSC');
Insert into Course Values('225', 'B1', 'Fundamental Physics: Mechanics', 3, '2019', 'PHYS', 'CPSC');
Insert into Course Values('101L', 'B3', 'Elements of Biology Laboratory', 1, '2019', 'BIOL ', 'CPSC');
Insert into Course Values('101L', 'B3', 'Introduction to Geology Laboratory', 1, '2019', 'GEOL ', 'CPSC');
Insert into Course Values('225L', 'B3', 'Fundamental Physics: Mechanics Laboratory', 1, '2019', 'PHYS', 'CPSC');
Insert into Course Values('125', 'B4', 'Precalculus', 5, '2019', 'MATH', 'CPSC');
Insert into Course Values('150A', 'B4', 'Calculus I', 4, '2019', 'MATH', 'CPSC');
Insert into Course Values('338', 'B5', 'Statistics Applied to Natural Sciences', 4, '2019', 'MATH', 'CPSC');
Insert into Course Values('101', 'C1', 'Introduction to Art', 3, '2019', 'ART', 'CPSC');
Insert into Course Values('101', 'C2', 'Fundamental Arabic - A', 3, '2019', 'ARAB', 'CPSC');
Insert into Course Values('101', 'C2', 'Fundamental Chinese - A', 3, '2019', 'CHIN', 'CPSC');
Insert into Course Values('101', 'C2', 'Fundamental French - A', 3, '2019', 'FREN', 'CPSC');
Insert into Course Values('101', 'C2', 'Fundamental German - A', 3, '2019', 'GRMN', 'CPSC');
Insert into Course Values('101', 'C2', 'Fundamental Italian - A', 3, '2019', 'ITAL', 'CPSC');
Insert into Course Values('101', 'C2', 'Fundamental Japanese - A', 3, '2019', 'JAPN', 'CPSC');
Insert into Course Values('101', 'C2', 'Fundamental Spanish - A', 3, '2019', 'SPAN', 'CPSC');
Insert into Course Values('357', 'C3&Z', 'Blacks in the Performing Arts', 3, '2019', 'AFAM', 'CPSC');
Insert into Course Values('327', 'C3&Z', 'Ancient Mexican Culture', 3, '2019', 'CHIC', 'CPSC');
Insert into Course Values('301', 'C3&Z', 'Dance and Cultural Diversity', 3, '2019', 'DANC', 'CPSC');
Insert into Course Values('315', 'C3&Z', 'Introduction to Japanese Civilization', 3, '2019', 'JAPN', 'CPSC');
Insert into Course Values('302', 'C3&Z', 'History of Jazz', 3, '2019', 'MUS', 'CPSC');
Insert into Course Values('102', 'CADD', 'Fundamental Arabic - B', 3, '2019', 'ARAB', 'CPSC');
Insert into Course Values('102', 'CADD', 'Fundamental Chinese - B', 3, '2019', 'CHIN', 'CPSC');
Insert into Course Values('102', 'CADD', 'Fundamental French - B', 3, '2019', 'FREN', 'CPSC');
Insert into Course Values('102', 'CADD', 'Fundamental German - B', 3, '2019', 'GRMN', 'CPSC');
Insert into Course Values('102', 'CADD', 'Fundamental Italian - B', 3, '2019', 'ITAL', 'CPSC');
Insert into Course Values('102', 'CADD', 'Fundamental Japanese - B', 3, '2019', 'JAPN', 'CPSC');
Insert into Course Values('102', 'CADD', 'Fundamental Spanish - B', 3, '2019', 'SPAN', 'CPSC');
Insert into Course Values('101', 'D1', 'Introduction to Ethnic Studies', 3, '2019', 'SOSCI', 'CPSC');
Insert into Course Values('101', 'D1', 'Introduction to American Culture Studies', 3, '2019', 'AMST', 'CPSC');
Insert into Course Values('101', 'D1', 'Introduction to Ethnic Studies', 3, '2019', 'AFAM', 'CPSC');
Insert into Course Values('100', 'D1', 'Intro to Crime, Law, & Justice', 3, '2019', 'CRJU', 'CPSC');
Insert into Course Values('110B', 'D2', 'World Civilizations since the 16th Century', 3, '2019', 'HIST', 'CPSC');
Insert into Course Values('201', 'D2', 'Intro to American Studies', 3, '2019', 'AMST', 'CPSC');
Insert into Course Values('100', 'D3', 'American Government', 3, '2019', 'POSC', 'CPSC');
Insert into Course Values('254', 'CSE', 'Software Development with Open Source Systems', 3, '2019', 'CPSC', 'CPSC');
Insert into Course Values('349', 'CSE', 'Web Front-End Engineering', 3, '2019', 'CPSC', 'CPSC');
Insert into Course Values('375', 'CSE', 'Introduction to Data Science and Big Data', 3, '2019', 'CPSC', 'CPSC');
Insert into Course Values('386', 'CSE', 'Introduction to Game Design and Production', 3, '2019', 'CPSC', 'CPSC');
Insert into Course Values('411', 'CSE', 'Mobile Device Application Programming', 3, '2019', 'CPSC', 'CPSC');
Insert into Course Values('431', 'CSE', 'Database and Applications', 3, '2019', 'CPSC', 'CPSC');
Insert into Course Values('439', 'CSE', 'Theory of Computation', 3, '2019', 'CPSC', 'CPSC');
Insert into Course Values('449', 'CSE', 'Web Back-End Engineering', 3, '2019', 'CPSC', 'CPSC');
Insert into Course Values('452', 'CSE', 'Cryptography', 3, '2019', 'CPSC', 'CPSC');
Insert into Course Values('454', 'CSE', 'Cloud Computing and Security', 3, '2019', 'CPSC', 'CPSC');
Insert into Course Values('455', 'CSE', 'Web Security', 3, '2019', 'CPSC', 'CPSC');
Insert into Course Values('456', 'CSE', 'Network Security Fundamentals', 3, '2019', 'CPSC', 'CPSC');
