Insert into Department VALUES('MATH', 'Mathematics');
Insert into Department VALUES('BIOL', 'Biology');
Insert into Department VALUES('CHEM', 'Chemistry');
Insert into Department VALUES('GEOL', 'Geology');
Insert into Department VALUES('PHYS', 'Physics');
Insert into Department VALUES('HCOM', 'Human Communication');
Insert into Department VALUES('ENGL', 'English');
Insert into Department VALUES('ART', 'Arts');
Insert into Department VALUES('ARAB', 'Arab Language');
Insert into Department VALUES('CHIN', 'Chinese Language');
Insert into Department VALUES('FREN', 'French Language');
Insert into Department VALUES('GRMN', 'German Language');
Insert into Department VALUES('ITAL', 'Italian Language');
Insert into Department VALUES('JAPN', 'Japanese Language');
Insert into Department VALUES('SPAN', 'Spanish Language');
Insert into Department VALUES('AFAM', 'African American Studies');
Insert into Department VALUES('CHIC', 'Chicano Studies');
Insert into Department VALUES('DANC', 'Dance');
Insert into Department VALUES('MUS', 'Music Studies');
Insert into Department VALUES('SOSCI', 'Social Science');
Insert into Department VALUES('POSC', 'Political Science');
Insert into Department VALUES('AMST', 'American Studies');
Insert into Department VALUES('CRJU', 'Criminal Justice');
Insert into Department VALUES('HIST', 'History');
Insert into Department VALUES('EGGN', 'Engineering');
Insert into Department VALUES('PHIL', 'Philosophy');
Insert into Department VALUES('PSYC', 'Psychology');
Insert into Department VALUES('ANTH', 'Anthropology');
